Hovedkategori;Underkategori;Beskrivelse;Relevante tilbudseksempler
Byggeri og anlæg;Anlæg og infrastruktur;"Fokus: Projekter og tekniske løsninger i det åbne land eller byrum – fx veje, broer, terræn og forsyningsledninger som kloak, fjernvarme og vand.
Dækker fx: Vejbyggeri, broer, jordarbejde, infrastrukturdesign, anlægsteknik, forsyningsledninger (kloak, fjernvarme, vand og el).";"Dansk Betonforening
IDA Brandteknik
IDA Trækonstruktion
IDA Bygningsfysik
IDA HVAC
IDA Syn og skøn
IDA Byg
BYG Sjælland, IDA Sjælland
Byggeteknisk gruppe, IDA Nordjylland
Bygningsteknisk gruppe, IDA Østjylland
Kurser: Byggeri + ISO – svanemærket byggeri"
Byggeri og anlæg;Byggeteknik og materialer;"Fokus: Konstruktion, materialevalg og tekniske løsninger i bygning. 
Dækker fx.: Træ, beton, murværk, limtræ, 3D-printede konstruktioner, statik, bæreevne, konstruktion, murværk, træbyggeri, limtræ, last, dimensionering, brandsikring, brandkrav, teknisk dokumentation.";"Dansk Betonforening
IDA Brandteknik
IDA Trækonstruktion
IDA Bygningsfysik
IDA HVAC
IDA Syn og skøn
IDA Byg
BYG Sjælland, IDA Sjælland
Byggeteknisk gruppe, IDA Nordjylland
Bygningsteknisk gruppe, IDA Østjylland
Kurser: Byggeri + ISO – svanemærket byggeri"
Byggeri og anlæg;Bæredygtigt byggeri og klimapåvirkning;"Fokus: Miljøvenligt byggeri og bygningers rolle i klimabelastning og tilpasning. 
Dækker fx.: bæredygtighed, klimapåvirkning, klimatilpasning, skybrud, regnvand, DGNB, livscyklusvurdering.";"Dansk Betonforening
IDA Brandteknik
IDA Trækonstruktion
IDA Bygningsfysik
IDA HVAC
IDA Syn og skøn
IDA Byg
BYG Sjælland, IDA Sjælland
Byggeteknisk gruppe, IDA Nordjylland
Bygningsteknisk gruppe, IDA Østjylland
Kurser: Byggeri + ISO – svanemærket byggeri"
Byggeri og anlæg;Energi og indeklima;"Fokus: Indeklima, energiforbrug og tekniske installationer i bygninger. 
Dækker fx.: ventilation, fugt, indeklima, energieffektivitet, energimærkning, energirenovering, luftkvalitet.";"Dansk Betonforening
IDA Brandteknik
IDA Trækonstruktion
IDA Bygningsfysik
IDA HVAC
IDA Syn og skøn
IDA Byg
BYG Sjælland, IDA Sjælland
Byggeteknisk gruppe, IDA Nordjylland
Bygningsteknisk gruppe, IDA Østjylland
Kurser: Byggeri + ISO – svanemærket byggeri"
Byggeri og anlæg;Planlægning og projektstyring;"Fokus: Processer, organisering og ledelse af byggeprojekter – fra idé til udførelse. 
Dækker fx.: Projektledelse, faser i byggeprocessen, udbud, BIM, risikostyring, projektering, tidsplaner, byggeproces, samarbejdsformer";"Dansk Betonforening
IDA Brandteknik
IDA Trækonstruktion
IDA Bygningsfysik
IDA HVAC
IDA Syn og skøn
IDA Byg
BYG Sjælland, IDA Sjælland
Byggeteknisk gruppe, IDA Nordjylland
Bygningsteknisk gruppe, IDA Østjylland
Kurser: Byggeri + ISO – svanemærket byggeri"
Elektronik og tele;Elektronik og Embedded Systemer;"Fokus: Udvikling af elektronik og indlejrede systemer – fra kredsløb og printkort til firmware og mikrokontrollere. 
Dækker fx: PCB-design, analog og digital elektronik, komponentvalg, kredsløbsdesign, FPGA, firmware, mikrokontrollere, realtime-programmering, arduino";"IDA E
IDA Elteknik
Elektroteknisk gruppe, IDA Østjylland
IDA El, Sjælland
El-Tech, IDA Syd
IDA Embedded
IDA Connect
Elektronik og IT-gruppen, IDA Nordjylland"
Elektronik og tele;IoT og kommunikationsteknologier;"Fokus: Forbundne enheder, trådløs dataudveksling og sikkerhed – både i industrien og i forbrugerteknologi.
Dækker fx: IoT-enheder og sensorer, trådløs teknologi (WiFi, Bluetooth, LoRa, 5G), netværk og antenneteknologi, kommunikationsprotokoller, radioteknik, cybersikkerhed, datatransmission, digital signalbehandling";"IDA E
IDA Elteknik
Elektroteknisk gruppe, IDA Østjylland
IDA El, Sjælland
El-Tech, IDA Syd
IDA Embedded
IDA Connect
Elektronik og IT-gruppen, IDA Nordjylland"
Elektronik og tele;Elteknik;"Fokus: Elinstallationer, energisystemer og styringsteknologi – både i bygninger og industrien. 
Dækker fx: Elteknik og kabelinstallation, Energiforsyning og ladeteknologi, SCADA, processtyring, automatisering, robotteknologi, signalbehandling i kontrolsystemer, styringsteknologi";"IDA E
IDA Elteknik
Elektroteknisk gruppe, IDA Østjylland
IDA El, Sjælland
El-Tech, IDA Syd
IDA Embedded
IDA Connect
Elektronik og IT-gruppen, IDA Nordjylland"
Energi, miljø og grøn omstilling;Grøn omstilling og klimateknologi;"Fokus: Teknologiske løsninger og strategier, der direkte bidrager til reduktion af drivhusgasser og opnåelse af klimamål som netto-nul. 
Dækker fx: CO₂-fangst, energieffektivisering, klimadata, klimamål, ESG, klimatilpasning.";"IDA Energi
IDA Energi, Østjylland
IDA Grøn Teknologi
IDA Køle- & Varmepumpe Teknologi
IDA Miljø
Miljø- og Energiteknisk gruppe, IDA Nordjylland
IDA Global Development 
IDA Nuclear
IDA Urban Food Systems 
Klima, ESG og bæredygtighedskurser + ISO kursus"
Energi, miljø og grøn omstilling;Miljø og naturressourcer;"Fokus: Beskyttelse og bæredygtig forvaltning af økosystemer, natur og ressourcer – uafhængigt af energisystemet. 
Dækker fx: Vandmiljø, biodiversitet, affaldshåndtering, genanvendelse, naturbeskyttelse.
Bemærk: Geologiske forhold som grundvand, jordlag og undergrundens opbygning behandles i hovedkategorien Naturvidenskab > Geologi og jordsystemer, hvor der er fokus på grundvidenskabelig forståelse frem for teknologisk anvendelse.";"IDA Energi
IDA Energi, Østjylland
IDA Grøn Teknologi
IDA Køle- & Varmepumpe Teknologi
IDA Miljø
Miljø- og Energiteknisk gruppe, IDA Nordjylland
IDA Global Development 
IDA Nuclear
IDA Urban Food Systems 
Klima, ESG og bæredygtighedskurser + ISO kursus"
Energi, miljø og grøn omstilling;Energi og infrastruktur;"Fokus: Energisystemets opbygning, drift og effektivitet – fx net, lagring og forsyning – uafhængigt af om energien er grøn eller ej. 
Dækker fx: Smart grids, energilagring, brintinfrastruktur, elnet og balancering.";"IDA Energi
IDA Energi, Østjylland
IDA Grøn Teknologi
IDA Køle- & Varmepumpe Teknologi
IDA Miljø
Miljø- og Energiteknisk gruppe, IDA Nordjylland
IDA Global Development 
IDA Nuclear
IDA Urban Food Systems 
Klima, ESG og bæredygtighedskurser + ISO kursus"
Energi, miljø og grøn omstilling;Vedvarende og alternative energiformer;"Fokus: Produktion og udvikling af energikilder, der kan erstatte fossile brændsler. 
Dækker fx: Solenergi, vind, bioenergi, atomkraft og nye teknologier til energiproduktion.";"IDA Energi
IDA Energi, Østjylland
IDA Grøn Teknologi
IDA Køle- & Varmepumpe Teknologi
IDA Miljø
Miljø- og Energiteknisk gruppe, IDA Nordjylland
IDA Global Development 
IDA Nuclear
IDA Urban Food Systems 
Klima, ESG og bæredygtighedskurser + ISO kursus"
IT og digitalisering;AI og Machine Learning;"Fokus: Systemer og algoritmer, der lærer af data og træffer beslutninger automatisk. Kategorien dækker både klassisk maskinlæring og nyere metoder som deep learning og neurale netværk – samt teknologiske fremskridt, der udvider de beregningsmæssige muligheder, herunder kvantebaseret AI.
Dækker fx: Kunstig intelligens, neurale netværk, maskinlæring, LLMs, deep learning, reinforcement learning, AI-modeller, kvantealgoritmer, kvantecomputing i AI, hybridmodeller (klassisk og kvantemæssig beregning), beregningstunge AI-systemer.";"IDA IT
IDA AI
IDA DataCompliance
IDA GameDev
IT-gruppen, IDA Østjylland
Elektronik og IT-gruppen, IDA Nordjylland
IDA Netværksgrupper inden for IT
Kurser: Data science, it-sikkerhed, it-udvikling + ISO 27001"
IT og digitalisering;UX og UI;"Fokus: Brugeroplevelser og design af digitale brugergrænseflader.
Dækker fx: UX-design, UI-design, interaktionsdesign, wireframes, digitalt design";"IDA IT
IDA AI
IDA DataCompliance
IDA GameDev
IT-gruppen, IDA Østjylland
Elektronik og IT-gruppen, IDA Nordjylland
IDA Netværksgrupper inden for IT
Kurser: Data science, it-sikkerhed, it-udvikling + ISO 27001"
IT og digitalisering;Programmering og softwareudvikling;"Fokus: Udvikling og kodning af software, apps og systemer.
Dækker fx: Python, R, SQL, DevOps, open source, Docker, Kubernetes";"IDA IT
IDA AI
IDA DataCompliance
IDA GameDev
IT-gruppen, IDA Østjylland
Elektronik og IT-gruppen, IDA Nordjylland
IDA Netværksgrupper inden for IT
Kurser: Data science, it-sikkerhed, it-udvikling + ISO 27001"
IT og digitalisering;Cybersikkerhed;"Fokus: Teknisk beskyttelse mod digitale trusler, hacking og sårbarheder.
Dækker fx: ethical hacking, penetration testing, netværkssikkerhed, cloud-sikkerhed";"IDA IT
IDA AI
IDA DataCompliance
IDA GameDev
IT-gruppen, IDA Østjylland
Elektronik og IT-gruppen, IDA Nordjylland
IDA Netværksgrupper inden for IT
Kurser: Data science, it-sikkerhed, it-udvikling + ISO 27001"
IT og digitalisering;Datascience og datavisualisering;"Fokus: Analyse og visualisering af data til indsigt og beslutningsstøtte.
Dækker fx: dataanalyse, datamodeller, Power BI, Tableau, statistiske metoder";"IDA IT
IDA AI
IDA DataCompliance
IDA GameDev
IT-gruppen, IDA Østjylland
Elektronik og IT-gruppen, IDA Nordjylland
IDA Netværksgrupper inden for IT
Kurser: Data science, it-sikkerhed, it-udvikling + ISO 27001"
IT og digitalisering;IT-arkitektur og infrastruktur;"Fokus: Design og strukturering af IT-systemer og platforme.
Dækker fx: IT-arkitektur, cloud computing, Azure, netværk, driftssystemer";"IDA IT
IDA AI
IDA DataCompliance
IDA GameDev
IT-gruppen, IDA Østjylland
Elektronik og IT-gruppen, IDA Nordjylland
IDA Netværksgrupper inden for IT
Kurser: Data science, it-sikkerhed, it-udvikling + ISO 27001"
IT og digitalisering;Compliance og datasikkerhed;"Fokus: Omfatter datasikkerhed som en del af teknisk arkitektur, systemintegration og drift.
Dækker fx: GDPR, privacy, dataetik, governance, dokumentation";"IDA IT
IDA AI
IDA DataCompliance
IDA GameDev
IT-gruppen, IDA Østjylland
Elektronik og IT-gruppen, IDA Nordjylland
IDA Netværksgrupper inden for IT
Kurser: Data science, it-sikkerhed, it-udvikling + ISO 27001"
IT og digitalisering;Værktøjer og programmer (EDB-skolen);"Fokus: Praktiske værktøjer til kontor, datahåndtering og automatisering.
Dækker fx: Microsoft 365, Excel, Power Automate, praktisk brug af standardsoftware";"IDA IT
IDA AI
IDA DataCompliance
IDA GameDev
IT-gruppen, IDA Østjylland
Elektronik og IT-gruppen, IDA Nordjylland
IDA Netværksgrupper inden for IT
Kurser: Data science, it-sikkerhed, it-udvikling + ISO 27001"
LifeScience og sundhed;Bioscience og bioteknologi;"Fokus: Dækker biologisk og molekylær forskning med relevans for sundhed og sygdom. Fokus er på at forstå kroppens opbygning og funktion på celle-, gen- og molekyleniveau. Kategorien rummer både grundforskning og teknologisk anvendelse, herunder syntetisk biologi og bioinformatik.
Dækker fx: Molekylærbiologi, genetik, DNA/RNA, proteiner, enzymfunktion, cellebiologi, mikrobiom, tarmbakterier, biomarkører, bioinformatik, laboratorieteknik, syntetisk biologi, biosikkerhed, hjerneforskning på molekylært niveau.";"IDA Life Science
IDA Sundhedsteknologi
Sundhedsteknologisk udvalg, IDA Østjylland
Sundhedsteknologisk gruppe, IDA Nordjylland
The Danish Medical Writer Network
IDA Bioscience
IDA Risk
Tilbud som: Kemi og Bioteknik, IDA Nordjylland, og Kemi – og Bioteknologisk Udvalg, IDA Østjylland
Kurser: Pharma og medico"
LifeScience og sundhed;Sundhedsteknologi;"Fokus: Omfatter teknologiske løsninger – fysiske såvel som digitale – til behandling, overvågning og pleje. Kategorien dækker både CE-mærket medicinsk udstyr, hjælpemidler og velfærdsteknologi, med fokus på funktion, dokumentation og implementering.
Dækker fx: Medicinsk udstyr, CE-mærkning, kirurgiske robotter, implantater, billeddiagnostik, sensorer, wearables, patientmonitorering, hjælpemidler (tale-, syns-, mobilitet), velfærdsteknologi, teknisk dokumentation, usability engineering, EEG, neurointerfaces, klinisk hardware.";"IDA Life Science
IDA Sundhedsteknologi
Sundhedsteknologisk udvalg, IDA Østjylland
Sundhedsteknologisk gruppe, IDA Nordjylland
The Danish Medical Writer Network
IDA Bioscience
IDA Risk
Tilbud som: Kemi og Bioteknik, IDA Nordjylland, og Kemi – og Bioteknologisk Udvalg, IDA Østjylland
Kurser: Pharma og medico"
LifeScience og sundhed;Pharma og lægemiddeludvikling;"Fokus: Omhandler udvikling, test og godkendelse af lægemidler – både kemiske og biologiske. Kategorien dækker hele værdikæden fra prækliniske studier til kliniske forsøg, regulatorisk compliance og produktion.
Dækker fx: Kliniske forsøg, studiedesign, lægemiddelgodkendelse (EMA, FDA), GxP, formulering, biofarmaci, bivirkningsregistrering, vaccineudvikling, farmakologi, præklinisk test, drug delivery, lægemiddelproduktion, hjerneforskning ved sygdom (fx Alzheimers).";"IDA Life Science
IDA Sundhedsteknologi
Sundhedsteknologisk udvalg, IDA Østjylland
Sundhedsteknologisk gruppe, IDA Nordjylland
The Danish Medical Writer Network
IDA Bioscience
IDA Risk
Tilbud som: Kemi og Bioteknik, IDA Nordjylland, og Kemi – og Bioteknologisk Udvalg, IDA Østjylland
Kurser: Pharma og medico"
LifeScience og sundhed;AI i sundhed;"Fokus: Dækker brugen af kunstig intelligens og machine learning i sundhedssektoren. Fokus er på datadrevne, adaptive systemer anvendt til klinisk støtte, forskning, administration og patientinteraktion.
Dækker fx: AI til billeddiagnostik, forudsigelse af sygdomsforløb, automatiseret beslutningsstøtte, natural language processing i journalisering, bias i sundhedsdata, etik og lovgivning omkring AI i behandling og triagering.";"IDA Life Science
IDA Sundhedsteknologi
Sundhedsteknologisk udvalg, IDA Østjylland
Sundhedsteknologisk gruppe, IDA Nordjylland
The Danish Medical Writer Network
IDA Bioscience
IDA Risk
Tilbud som: Kemi og Bioteknik, IDA Nordjylland, og Kemi – og Bioteknologisk Udvalg, IDA Østjylland
Kurser: Pharma og medico"
LifeScience og sundhed;Sundhedspolitik og praksis;"Fokus: Omfatter det tværgående arbejde med at omsætte viden og teknologi til praksis i sundhedsvæsenet. Kategorien favner strategi, samarbejde, implementering og sundhedsorganisatoriske forhold.
Dækker fx: Tværfagligt samarbejde, digital undervisning og e-læring, brugerinddragelse, implementering af ny teknologi, sundhedspolitik, kommunikation i sundhedsvæsenet, organisatoriske modeller og sektorforståelse.";"IDA Life Science
IDA Sundhedsteknologi
Sundhedsteknologisk udvalg, IDA Østjylland
Sundhedsteknologisk gruppe, IDA Nordjylland
The Danish Medical Writer Network
IDA Bioscience
IDA Risk
Tilbud som: Kemi og Bioteknik, IDA Nordjylland, og Kemi – og Bioteknologisk Udvalg, IDA Østjylland
Kurser: Pharma og medico"
LifeScience og sundhed;Ernæring og sundhed;"Fokus: Fokuserer på ernæringens rolle i behandling, forebyggelse og sundhedsfremme. Kategorien dækker ernæring i klinisk og kommunal praksis, herunder målrettede ernæringsindsatser og digitale løsninger. 
Dækker fx: Kostvejledning ved sygdom (fx diabetes, hjerte-kar, KOL), klinisk ernæringsterapi, e-sundhedsløsninger til kostmonitorering, ernæringsscreening, specialkost i hospitalsvæsenet, fødevarer som del af sundhedsfremme, kommunale ernæringsindsatser.
Bemærk: Generel viden om fødevarer og trivsel uden klinisk vinkel hører hjemme i Naturvidenskab > Fødevarer og ernæringsvidenskab.";"IDA Life Science
IDA Sundhedsteknologi
Sundhedsteknologisk udvalg, IDA Østjylland
Sundhedsteknologisk gruppe, IDA Nordjylland
The Danish Medical Writer Network
IDA Bioscience
IDA Risk
Tilbud som: Kemi og Bioteknik, IDA Nordjylland, og Kemi – og Bioteknologisk Udvalg, IDA Østjylland
Kurser: Pharma og medico"
Ledelse og projektledelse;Ledelse og team management;"Fokus: Udvikling af personlige lederkompetencer og styrkelse af relationer og samarbejde i teams. Understøtter både formelle og uformelle ledere.
Dækker fx: Uformel ledelse og personlig autoritet, ledelse af hybride eller distribuerede teams, karisma, gennemslagskraft og tillidsopbygning, ledelse af neurodivergente teams, motivation og performance, stressfri ledelse og arbejdsglæde";"IDA Lederforum
IDA Arbejdsmiljø (Nogle tilbud fra denne enhed ligger her, fx hvad ledere og organisationer kan gøre strategisk og kulturmæssigt for at fremme arbejdsmiljø og trivsel)
IDA Proces
IDA Netværksgrupper inden for ledelse
Kurser om ledelse og projektledelse + ISO om arbejdsmiljø + Lean Six Sigma-kurser"
Ledelse og projektledelse;Strategisk ledelse og organisationsudvikling;"Fokus: Hvordan ledere arbejder med retning, udvikling og tilpasning af organisationer – fra strategi til praksis.
Dækker fx: Strategiudvikling og –implementering, Forandringsledelse og organisatorisk transformation, Agil ledelse og Scrum på ledelsesniveau, Bestyrelsesarbejde og governance, Innovationsledelse og bæredygtig udvikling.";"IDA Lederforum
IDA Arbejdsmiljø (Nogle tilbud fra denne enhed ligger her, fx hvad ledere og organisationer kan gøre strategisk og kulturmæssigt for at fremme arbejdsmiljø og trivsel)
IDA Proces
IDA Netværksgrupper inden for ledelse
Kurser om ledelse og projektledelse + ISO om arbejdsmiljø + Lean Six Sigma-kurser"
Ledelse og projektledelse;Projektledelse og metoder;"Fokus: Planlægning, gennemførelse og styring af projekter – fra klassiske til agile metoder. Fokus på at give deltagerne konkrete værktøjer og forståelse for projekters livscyklus.
Dækker fx: Projektmodeller: Vandfaldsmodellen, Half Double, PRINCE2, IPMA, Agile metoder: Scrum, Kanban, SAFe, Projektroller og ansvar, Milepælsplanlægning og styringsværktøjer, Risikohåndtering, interessentanalyse og projektdefinition";"IDA Lederforum
IDA Arbejdsmiljø (Nogle tilbud fra denne enhed ligger her, fx hvad ledere og organisationer kan gøre strategisk og kulturmæssigt for at fremme arbejdsmiljø og trivsel)
IDA Proces
IDA Netværksgrupper inden for ledelse
Kurser om ledelse og projektledelse + ISO om arbejdsmiljø + Lean Six Sigma-kurser"
