Hovedkategori;Underkategori;Beskrivelse;Relevante tilbudseksempler
Ledelse og projektledelse;Arbejdsmiljø;"Fokus: Hvordan ledere fremmer trivsel og håndterer mentale og fysiske arbejdsvilkår. Fokus er på forebyggelse og skabelse af psykologisk trygge arbejdsmiljøer.
Dækker fx: Psykisk arbejdsmiljø og følelsesmæssige krav, stressforebyggelse og trivsel, mental sundhed og psykologisk tryghed, ergonomiske forhold og arbejdspladsvurderinger, ISO 45001 og systematisk arbejdsmiljøarbejde. 
Bemærk: Denne underkategori omfatter ikke faglige og tekniske aspekter af arbejdsmiljø som fx støj, kemikalier, ATEX, ergonomi eller arbejdsmiljølovgivning. Den type indhold hører i stedet hjemme under hovedkategorien Sikkerhed, forsvar og risiko < Arbejdsmiljøforhold, som dækker måling, regulering og beskyttelse mod fysiske risici og skadelige påvirkninger. Her i Ledelse og projektledelse fokuseres der i stedet på ledelsens rolle i at skabe sunde rammer for medarbejdere og teams.";"IDA Lederforum
IDA Arbejdsmiljø (Nogle tilbud fra denne enhed ligger her, fx hvad ledere og organisationer kan gøre strategisk og kulturmæssigt for at fremme arbejdsmiljø og trivsel)
IDA Proces
IDA Netværksgrupper inden for ledelse
Kurser om ledelse og projektledelse + ISO om arbejdsmiljø + Lean Six Sigma-kurser"
Ledelse og projektledelse;Procesledelse, kvalitet og optimering;"Fokus: Forbedring og effektivisering af arbejdsgange og kvalitet – ofte med udgangspunkt i velafprøvede modeller og standarder.
Dækker fx: Lean og Six Sigma (DMAIC, Kaizen, 5S), ISO-standarder (fx ISO 9001, ISO 14001), proceskortlægning og værdistrømsanalyse, kvalitetssikring og løbende forbedringer, effektivisering af teams og organisationsflow";"IDA Lederforum
IDA Arbejdsmiljø (Nogle tilbud fra denne enhed ligger her, fx hvad ledere og organisationer kan gøre strategisk og kulturmæssigt for at fremme arbejdsmiljø og trivsel)
IDA Proces
IDA Netværksgrupper inden for ledelse
Kurser om ledelse og projektledelse + ISO om arbejdsmiljø + Lean Six Sigma-kurser"
Produktion og industri;Produktion og automatisering;"Fokus: Effektivisering og automatisering af industrielle processer. Omfatter produktionsteknik, driftsoptimering, vedligehold og kvalitetssikring samt brugen af robotter og automatiserede løsninger i praksis.
Dækker fx: produktion, procesoptimering, produktionsoptimering, operationsanalyse, six sigma, LEAN, driftsoptimering, kvalitet, vedligehold, TPM, automation, robot, robotter, SCADA, industrirobotter, mekatronik, cobots, sensorintegration, styringsteknologi";"IDA Automation
IDA Supply Chain
IDA GearTechnical Interest Group (GIG)
IDA Mechanical
Mechanical Sjælland
Mechanical Fyn og Jylland 
Maskin, Skibs og Produktionsteknisk gruppe – IDA Nordjylland 
IDA Materialeteknologi 
IDA Polymer 
IDA Kemi 
Kemiteknisk Udvalg, IDA Syd 
Kemiteknisk Gruppe, IDA Fyn 
Kurser: ISO-kurser (CE-mærkning af maskiner og udstyr)"
Produktion og industri;Materialeteknologi;"Fokus: Udvikling og anvendelse af materialer som plast, polymerer, metaller og kompositter, herunder avancerede fremstillingsteknologier som 3D-print og coating.
Dækker fx: polymer, plast, materialer, 3d print, 3d-print, coating, metal, fiber, kompositter, overfladebehandling, printteknologier";"IDA Automation
IDA Supply Chain
IDA GearTechnical Interest Group (GIG)
IDA Mechanical
Mechanical Sjælland
Mechanical Fyn og Jylland 
Maskin, Skibs og Produktionsteknisk gruppe – IDA Nordjylland 
IDA Materialeteknologi 
IDA Polymer 
IDA Kemi 
Kemiteknisk Udvalg, IDA Syd 
Kemiteknisk Gruppe, IDA Fyn 
Kurser: ISO-kurser (CE-mærkning af maskiner og udstyr)"
Produktion og industri;Maskinteknik;"Fokus: Design, analyse og drift af mekaniske systemer. Omfatter konstruktion, dimensionering og drift af gear, lejer, pumper og tekniske strukturer.
Dækker fx: gear, mekaniske systemer, lejer, transmission, maskinkonstruktion, mekanik, vibrationer, pumper, hydraulik, FEM, dimensionering, maskinteknik, statik, styrkeberegninger";"IDA Automation
IDA Supply Chain
IDA GearTechnical Interest Group (GIG)
IDA Mechanical
Mechanical Sjælland
Mechanical Fyn og Jylland 
Maskin, Skibs og Produktionsteknisk gruppe – IDA Nordjylland 
IDA Materialeteknologi 
IDA Polymer 
IDA Kemi 
Kemiteknisk Udvalg, IDA Syd 
Kemiteknisk Gruppe, IDA Fyn 
Kurser: ISO-kurser (CE-mærkning af maskiner og udstyr)"
Produktion og industri;AI og digitalisering i produktion;"Fokus: Digital transformation af industrien gennem brug af data, software og kunstig intelligens. Omfatter anvendelse af digitale værktøjer til analyse, optimering og automatisering.
Dækker fx: machine learning, digitalisering, microsoft, platform, power, software, tableau, FEM, CAD, simulering, CAM, MATLAB, dataintegration, predictive maintenance, digitale tvillinger";"IDA Automation
IDA Supply Chain
IDA GearTechnical Interest Group (GIG)
IDA Mechanical
Mechanical Sjælland
Mechanical Fyn og Jylland 
Maskin, Skibs og Produktionsteknisk gruppe – IDA Nordjylland 
IDA Materialeteknologi 
IDA Polymer 
IDA Kemi 
Kemiteknisk Udvalg, IDA Syd 
Kemiteknisk Gruppe, IDA Fyn 
Kurser: ISO-kurser (CE-mærkning af maskiner og udstyr)"
Produktion og industri;Supply Chain;"Fokus: Styring af den industrielle værdikæde – fra leverandør til kunde. Omfatter logistik, planlægning, sourcing og distribution. Tilbud med fokus på bæredygtighed og cirkulær produktion indgår også her.
Dækker fx: supply chain, logistik, lagerstyring, produktionsplanlægning, distributionsnetværk, indkøb, sourcing, fragt, ruteoptimering, bæredygtighed, genanvendelse, cirkulær produktion, affaldsminimering, ressourceeffektivitet.";"IDA Automation
IDA Supply Chain
IDA GearTechnical Interest Group (GIG)
IDA Mechanical
Mechanical Sjælland
Mechanical Fyn og Jylland 
Maskin, Skibs og Produktionsteknisk gruppe – IDA Nordjylland 
IDA Materialeteknologi 
IDA Polymer 
IDA Kemi 
Kemiteknisk Udvalg, IDA Syd 
Kemiteknisk Gruppe, IDA Fyn 
Kurser: ISO-kurser (CE-mærkning af maskiner og udstyr)"
Forretningsudvikling og innovation;Innovation og produktudvikling;"Fokus: Omfatter kreative og systematiske metoder til at udvikle nye idéer, produkter, services og løsninger med udgangspunkt i brugernes behov. Kategorien favner hele udviklingsprocessen fra idégenerering til test og tilpasning – før arbejdet med strategi og salg.
Dækker fx: Design thinking, service design, kreative metoder, idéudvikling, innovationsprocesser, behovsafdækning, brugerrejser, prototyping, test og iteration, design sprints og tidlig konceptudvikling.";"IDA Selvstændig 
Kurser: Innovation + Rådgivning, salg og forretningsudvikling"
Forretningsudvikling og innovation;Forretningsudvikling og strategi;"Fokus: Handler om at skabe og udvikle strukturen bag en bæredygtig forretning. Kategorien fokuserer på, hvordan man organiserer sin virksomhed, skaber værdi og positionerer sig strategisk – både i etablerede virksomheder og i startups.
Dækker fx: Business model canvas, værditilbud, markedspositionering, vækststrategi, kundesegmenter, konkurrentanalyse, strategisk ledelse, bæredygtige forretningsmodeller og innovationsstrategier.";"IDA Selvstændig 
Kurser: Innovation + Rådgivning, salg og forretningsudvikling"
Forretningsudvikling og innovation;Salg og strategisk forhandling;"Fokus: Omfatter metoder og værktøjer til at kommunikere, forstå og sælge til kunder og samarbejdspartnere. Fokus er på værdiskabende dialog, præsentation og relationsopbygning i rådgivnings- og salgsprocesser.
Dækker fx: Salgsteknikker, behovsafdækning, kunderejser, relationsopbygning, præsentationsteknik, værdibaseret rådgivning, salgspsykologi, kundetyper og kommunikation med beslutningstagere.";"IDA Selvstændig 
Kurser: Innovation + Rådgivning, salg og forretningsudvikling"
Forretningsudvikling og innovation;Forhandling og påvirkning;"Fokus: Dækker kompetencer i at opnå aftaler, navigere i uenighed og styrke sin position i samtaler og samarbejder. Kategorien har fokus på strategi, psykologi og retorik i taktiske forløb – uafhængigt af salgsfokus.
Dækker fx: Forhandlingsteknik, win-win-metoder, psykologisk påvirkning, overbevisning, konflikthåndtering, interesseafklaring, forhandlingsforberedelse og beslutningsdynamikker.";"IDA Selvstændig 
Kurser: Innovation + Rådgivning, salg og forretningsudvikling"
Forretningsudvikling og innovation;Selvstændige og startups;"Fokus: Retter sig mod personer, der starter, driver eller udvikler egen virksomhed – fx solo-selvstændige, freelancere eller iværksættere. Kategorien favner både forretningsdrift og den personlige udvikling som aktør i eget brand.
Dækker fx: Opstart af virksomhed, freelancearbejde, CVR og registrering, forretningsudvikling for selvstændige, prissætning, budget og regnskab, branding, netværk, pitch og personlig synlighed.";"IDA Selvstændig 
Kurser: Innovation + Rådgivning, salg og forretningsudvikling"
Sikkerhed, forsvar og risiko;Risikostyring og beredskab;"Fokus: Systematisk identifikation, vurdering og håndtering af risici. Omfatter også brandforebyggelse, krisehåndtering, beredskabsplanlægning og teknisk sikkerhed i organisationer og anlæg.
Dækker fx: risikostyring, risikovurdering, brandforebyggelse, beredskab, brandteknik, katastrofeberedskab, HAZOP, QHSE, evakueringsplaner, brandøvelser, operativ beskyttelse, krisehåndtering, slukningsudstyr";"IDA Militærteknik 
IDA Risk 
IDA Brandteknik 
IDA Arbejdsmiljø (Nogle tilbud fra denne enhed ligger her, fx tilbud som omhandler det faglige, tekniske og lovgivningsmæssige omkring arbejdsmiljø, herunder sikkerhedsstandarder, fysisk miljø og sundhedsrisici.)"
Sikkerhed, forsvar og risiko;Militærteknologi;"Fokus: Udvikling og anvendelse af teknologi i militære kontekster. Omfatter forsvarsteknologi, trusselsbilleder og ledelse i militære organisationer.
Dækker fx: militærteknologi, forsvar, våbensystemer, kommunikationssystemer, sensorteknologi, angreb, ledelse i forsvaret, kapacitetsopbygning";"IDA Militærteknik 
IDA Risk 
IDA Brandteknik 
IDA Arbejdsmiljø (Nogle tilbud fra denne enhed ligger her, fx tilbud som omhandler det faglige, tekniske og lovgivningsmæssige omkring arbejdsmiljø, herunder sikkerhedsstandarder, fysisk miljø og sundhedsrisici.)"
Sikkerhed, forsvar og risiko;Overvågning og cybersikkerhed;"Fokus: Fysisk og digital sikkerhed med fokus på trusler, adgangskontrol og operativ beskyttelse. Omfatter cybersikkerhed, netværkssikkerhed og overvågning, når det bruges som en del af teknisk sikring og beredskab – ikke som del af it-arkitektur eller systemudvikling.
Dækker fx: cybersikkerhed, netværkssikkerhed, adgangskontrol, overvågning, kontrolsystemer, IT-sikkerhed, dataetik, sikkerhedssystemer, trusselsbilleder, informationsbeskyttelse.";"IDA Militærteknik 
IDA Risk 
IDA Brandteknik 
IDA Arbejdsmiljø (Nogle tilbud fra denne enhed ligger her, fx tilbud som omhandler det faglige, tekniske og lovgivningsmæssige omkring arbejdsmiljø, herunder sikkerhedsstandarder, fysisk miljø og sundhedsrisici.)"
Sikkerhed, forsvar og risiko;Arbejdsmiljøforhold;"Fokus: Faglige og tekniske aspekter af arbejdsmiljø, med fokus på sikkerhedsstandarder, fysiske risici og lovgivning. Omfatter måling, regulering og beskyttelse mod skadelige påvirkninger i arbejdsmiljøet.
Dækker fx: støj, rystelser, partikler, ergonomi, ATEX, kemikaliehåndtering, arbejdsulykker, sikkerhedsberedskab, personlige værnemidler, arbejdsmiljølovgivning, ISO 45001, arbejdsmiljø
Bemærk: Ikke fokus på trivsel, personlig udvikling eller ledelsesstrategier – disse dækkes i andre hovedkategorier eller hovedområder. Det vil sige, at kategorien adskiller sig fra tilbud i Karriere og arbejdsliv, som handler om det generelle arbejdsmiljø – og fra tilbud i Ledelse og projektledelse, som dækker strategier til at fremme trivsel og arbejdsmiljø som leder. ";"IDA Militærteknik 
IDA Risk 
IDA Brandteknik 
IDA Arbejdsmiljø (Nogle tilbud fra denne enhed ligger her, fx tilbud som omhandler det faglige, tekniske og lovgivningsmæssige omkring arbejdsmiljø, herunder sikkerhedsstandarder, fysisk miljø og sundhedsrisici.)"
Transport, infrastruktur og byudvikling;Transport og infrastruktur;"Fokus: Fysiske transportmidler og de infrastrukturer, de benytter – herunder vejnet, jernbaner, lufthavne og havne. Kategorien dækker drift, systemer og netværk knyttet til vej-, bane-, sø- og lufttransport. Den omfatter ikke byplanlægning eller bæredygtighedsperspektiver, som behandles særskilt.
Dækker fx: jernbane, vej, luftfart, havne, metro, letbane, bus, terminaler, rullende materiel, stationsdesign, skibe, fly, biler, lastbiler, elbiler";"IDA Automotive 
IDA Fly
IDA Maritim 
IDA Rail 
IDA Trafik og Byplan 
IDA Trafik & Byplan, Østjylland 
Nordjyske planlæggere, IDA Nordjylland "
Transport, infrastruktur og byudvikling;Byplanlægning;"Fokus: Strategisk udvikling og indretning af byrum og infrastrukturelle løsninger i samspil med bebyggelse og brugere. Kategorien dækker planlægningsværktøjer og processer, herunder lokalplaner og stationsnærhed, og fokuserer på samspillet mellem mobilitet, bebyggelse og byrum.
Dækker fx: byplanlægning, lokalplaner, byudvikling, bydesign, stationsplacering, trafikknudepunkter, byrum";"IDA Automotive 
IDA Fly
IDA Maritim 
IDA Rail 
IDA Trafik og Byplan 
IDA Trafik & Byplan, Østjylland 
Nordjyske planlæggere, IDA Nordjylland "
Transport, infrastruktur og byudvikling;Bæredygtig transport;"Fokus: Transportløsninger og teknologier, der fremmer klimavenlig mobilitet og reducerer miljøpåvirkning. Kategorien dækker elektrificering, alternative drivmidler og fremtidsorienterede mobilitetsformer. Den fokuserer på teknologi og innovation – ikke på klassisk infrastruktur eller byplanlægning.
Dækker fx: elbiler, elbil, elektrificering, brint, grøn mobilitet, alternative drivmidler, CO2-reduktion, bæredygtig transport, klimavenlig transport, mobility-as-a-service, hyperloop, fremtidens mobilitet, teknologisk innovation, demonstrationsprojekter";"IDA Automotive 
IDA Fly
IDA Maritim 
IDA Rail 
IDA Trafik og Byplan 
IDA Trafik & Byplan, Østjylland 
Nordjyske planlæggere, IDA Nordjylland "
Naturvidenskab;Biologi;"Fokus: Dækker biologiske principper og levende systemers opbygning, funktion og samspil med omgivelserne. Kategorien favner klassisk biologi og naturvidenskabelig forståelse af livets processer – uden fokus på sygdom, behandling eller medicinsk anvendelse.
Dækker fx: Cellebiologi, genetik (uden sygdomsfokus), evolution, økologi, mikroorganismer, plante- og dyreliv, fotosyntese, respiration, biodiversitet, artsforståelse, biologisk kredsløb, naturformidling og livets udvikling.
Bemærk: Biologisk indhold med fokus på sundhed eller sygdom hører hjemme i Life Science og sundhed > Bioscience og bioteknologi.";"IDA Fysik
IDA Matematik 
Matematik, IDA Nord 
IDA Kemi 
Kemi og Bioteknik, IDA Nordjylland  
Kemi – og Bioteknologisk Udvalg, IDA Østjylland  
IDA Bioscience 
IDA Food Network 
IDA Urban Food Systems
IDA Levnedsmiddelselskabet 
IDA Kemi 
IDA Space"
Naturvidenskab;Fysik og astronomi;"Fokus: Omfatter naturens grundlæggende fysiske love og strukturer – fra mikroskopiske partikler til universets opbygning. Kategorien dækker både klassisk og moderne fysik samt astronomi og rumforskning, herunder rumfart og space-teknologi, når fokus er videnskabeligt eller teknologisk.
Dækker fx: Partikelfysik, kvantemekanik, elektromagnetisme, stråling, energi og bevægelse, astrofysik, rumfart, raketteknologi, rumfartøjer, satellitter, sorte huller, Big Bang, teleskoper, solsystemet, observationsteknik og fysikformidling.";"IDA Fysik
IDA Matematik 
Matematik, IDA Nord 
IDA Kemi 
Kemi og Bioteknik, IDA Nordjylland  
Kemi – og Bioteknologisk Udvalg, IDA Østjylland  
IDA Bioscience 
IDA Food Network 
IDA Urban Food Systems
IDA Levnedsmiddelselskabet 
IDA Kemi 
IDA Space"
Naturvidenskab;Kemi;"Fokus: Dækker kemiske stoffers opbygning, egenskaber og reaktioner – både i teori og praksis. Kategorien inkluderer klassisk kemi, synteseteknik og materialekemi med fokus på den molekylære forståelse af materialers egenskaber, herunder nanoteknologi og polymerer. Der er ikke fokus på medicinsk eller industriel anvendelse.
Dækker fx: Kemiske forbindelser, molekylestrukturer, reaktionstyper, syrer og baser, redoxprocesser, spektroskopi, kemisk syntese, analysemetoder, laboratorieteknik, stoichiometri, polymerer, funktionelle materialer, nanomaterialer, overfladefunktionalisering, kemisk procesteknik, materialers struktur–egenskabs-sammenhænge og ikke-biologisk nanoteknologi. 
Bemærk: Medicinsk anvendelse af kemi hører til i Life Science og sundhed > Pharma og lægemiddeludvikling. Industrielle materialer hører til i Produktion og industri > Materialeteknologi";"IDA Fysik
IDA Matematik 
Matematik, IDA Nord 
IDA Kemi 
Kemi og Bioteknik, IDA Nordjylland  
Kemi – og Bioteknologisk Udvalg, IDA Østjylland  
IDA Bioscience 
IDA Food Network 
IDA Urban Food Systems
IDA Levnedsmiddelselskabet 
IDA Kemi 
IDA Space"
Naturvidenskab;Matematik;"Fokus: Dækker matematiske begreber, metoder og modeller – både teoretisk og anvendt. Fokus er på, hvordan matematik danner grundlag for analyse og forståelse af naturvidenskabelige fænomener.
Dækker fx: Algebra, geometri, sandsynlighedsregning, statistik, differentialligninger, talteori, logik, numerisk modellering, datavisualisering, optimering og matematiske beviser.";"IDA Fysik
IDA Matematik 
Matematik, IDA Nord 
IDA Kemi 
Kemi og Bioteknik, IDA Nordjylland  
Kemi – og Bioteknologisk Udvalg, IDA Østjylland  
IDA Bioscience 
IDA Food Network 
IDA Urban Food Systems
IDA Levnedsmiddelselskabet 
IDA Kemi 
IDA Space"
Naturvidenskab;Fødevarer og ernæringsvidenskab;"Fokus: Omfatter naturvidenskabelige aspekter af fødevarer og ernæring – med fokus på kemisk sammensætning, sensorik, mikrobiologi og fødevarekvalitet. Kategorien dækker også ernæringens rolle i trivsel, uden klinisk eller patientrettet fokus.
Dækker fx: Fødevarekemi, næringsstoffer, fermentering, mikrobiologi i fødevarer, sensorik, smagsstoffer, aroma og tekstur, kvalitetssikring, fødevareanalyse, produktudvikling, sund kost og livsstil, levnedsmiddelvidenskab, trivsel gennem mad. 
Bemærk: Klinisk ernæring og patientrettet kost hører til i Life Science og sundhed > Ernæring og sundhed.";"IDA Fysik
IDA Matematik 
Matematik, IDA Nord 
IDA Kemi 
Kemi og Bioteknik, IDA Nordjylland  
Kemi – og Bioteknologisk Udvalg, IDA Østjylland  
IDA Bioscience 
IDA Food Network 
IDA Urban Food Systems
IDA Levnedsmiddelselskabet 
IDA Kemi 
IDA Space"
Naturvidenskab;Geologi og jordsystemer;"Fokus: Dækker Jordens opbygning, udvikling og dynamiske processer – både i nutiden og gennem geologisk tid. Kategorien favner fysisk geologi, jordbundsforhold, klimasammenhænge og samspillet mellem geosystemer og samfund.
Dækker fx: Bjergarter, jordlag, mineraler, sedimenter, stratigrafi, geologisk tid, paleontologi, grundvand, geofysik, klima i geologisk perspektiv, geotekniske forhold, geoengineering, naturressourcer og Jordens udviklingshistorie. 
Bemærk: Geologi brugt i klimateknologi eller ressourceforvaltning kan i særlige tilfælde også tagges i Energi, miljø og grøn omstilling.";"IDA Fysik
IDA Matematik 
Matematik, IDA Nord 
IDA Kemi 
Kemi og Bioteknik, IDA Nordjylland  
Kemi – og Bioteknologisk Udvalg, IDA Østjylland  
IDA Bioscience 
IDA Food Network 
IDA Urban Food Systems
IDA Levnedsmiddelselskabet 
IDA Kemi 
IDA Space"
